"ISO","year","mean_value","median_value","sd_value","min_value","max_value","count"
"ARG",2014,0,0,NA,0,0,1
"ARG",2015,0,0,NA,0,0,1
"ARG",2016,0,0,NA,0,0,1
"ARG",2017,0,0,NA,0,0,1
"ARG",2018,0,0,NA,0,0,1
"ARG",2019,0,0,NA,0,0,1
"ARM",2000,0,0,NA,0,0,1
"ARM",2001,0,0,NA,0,0,1
"ARM",2002,0,0,NA,0,0,1
"ARM",2003,0,0,NA,0,0,1
"ARM",2004,0,0,NA,0,0,1
"ARM",2005,0,0,NA,0,0,1
"ARM",2008,0,0,NA,0,0,1
"ARM",2009,0,0,NA,0,0,1
"ARM",2010,0,0,NA,0,0,1
"ARM",2011,0,0,NA,0,0,1
"ARM",2012,0,0,NA,0,0,1
"ARM",2015,0,0,NA,0,0,1
"ARM",2018,0,0,NA,0,0,1
"ATG",2000,0,0,NA,0,0,1
"ATG",2001,0,0,NA,0,0,1
"ATG",2002,0,0,NA,0,0,1
"ATG",2003,0,0,NA,0,0,1
"ATG",2004,0,0,NA,0,0,1
"ATG",2005,0,0,NA,0,0,1
"ATG",2006,0,0,NA,0,0,1
"ATG",2007,0,0,NA,0,0,1
"ATG",2008,0,0,NA,0,0,1
"ATG",2009,0,0,NA,0,0,1
"ATG",2010,0,0,NA,0,0,1
"ATG",2011,0,0,NA,0,0,1
"ATG",2012,0,0,NA,0,0,1
"ATG",2013,0,0,NA,0,0,1
"ATG",2014,0,0,NA,0,0,1
"ATG",2015,0,0,NA,0,0,1
"ATG",2016,0,0,NA,0,0,1
"ATG",2017,0,0,NA,0,0,1
"ATG",2018,0,0,NA,0,0,1
"ATG",2019,0,0,NA,0,0,1
"AUS",2000,0,0,NA,0,0,1
"AUS",2001,0,0,NA,0,0,1
"AUS",2002,0,0,NA,0,0,1
"AUS",2003,0,0,NA,0,0,1
"AUS",2004,0,0,NA,0,0,1
"AUS",2005,0,0,NA,0,0,1
"AUS",2006,0,0,NA,0,0,1
"AUS",2007,0,0,NA,0,0,1
"AUS",2008,0,0,NA,0,0,1
"AUS",2009,0,0,NA,0,0,1
"AUS",2010,0,0,NA,0,0,1
"AUS",2011,0,0,NA,0,0,1
"AUS",2012,0,0,NA,0,0,1
"AUS",2013,0,0,NA,0,0,1
"AUS",2014,0,0,NA,0,0,1
"AUS",2015,0,0,NA,0,0,1
"AUS",2016,0,0,NA,0,0,1
"AUS",2017,0,0,NA,0,0,1
"AUS",2018,0,0,NA,0,0,1
"AUT",2000,0,0,NA,0,0,1
"AUT",2001,0,0,NA,0,0,1
"AUT",2002,0,0,NA,0,0,1
"AUT",2003,0,0,NA,0,0,1
"AUT",2004,0,0,NA,0,0,1
"AUT",2005,0,0,NA,0,0,1
"AUT",2006,0,0,NA,0,0,1
"AUT",2007,0,0,NA,0,0,1
"AUT",2008,0,0,NA,0,0,1
"AUT",2009,0,0,NA,0,0,1
"AUT",2010,0,0,NA,0,0,1
"AUT",2011,0,0,NA,0,0,1
"AUT",2012,0,0,NA,0,0,1
"AUT",2013,0,0,NA,0,0,1
"AUT",2014,0,0,NA,0,0,1
"AUT",2015,0,0,NA,0,0,1
"AUT",2016,0,0,NA,0,0,1
"AUT",2017,0,0,NA,0,0,1
"AUT",2018,0,0,NA,0,0,1
"AUT",2019,0,0,NA,0,0,1
"AZE",2003,0,0,NA,0,0,1
"AZE",2004,0,0,NA,0,0,1
"BDI",2010,0,0,NA,0,0,1
"BDI",2011,0,0,NA,0,0,1
"BEL",2000,0,0,NA,0,0,1
"BEL",2001,0,0,NA,0,0,1
"BEL",2002,0,0,NA,0,0,1
"BEL",2003,0,0,NA,0,0,1
"BEL",2004,0,0,NA,0,0,1
"BEL",2005,0,0,NA,0,0,1
"BEL",2006,0,0,NA,0,0,1
"BEL",2007,0,0,NA,0,0,1
"BEL",2008,0,0,NA,0,0,1
"BEL",2009,0,0,NA,0,0,1
"BEL",2010,0,0,NA,0,0,1
"BEL",2011,0,0,NA,0,0,1
"BEL",2012,0,0,NA,0,0,1
"BEL",2013,0,0,NA,0,0,1
"BEL",2014,0,0,NA,0,0,1
"BEL",2015,0,0,NA,0,0,1
"BEL",2016,0,0,NA,0,0,1
"BEL",2018,0,0,NA,0,0,1
"BEN",2000,0,0,NA,0,0,1
"BEN",2001,0,0,NA,0,0,1
"BEN",2002,0,0,NA,0,0,1
"BEN",2003,0,0,NA,0,0,1
"BEN",2004,0,0,NA,0,0,1
"BEN",2005,0,0,NA,0,0,1
"BEN",2006,0,0,NA,0,0,1
"BEN",2007,0,0,NA,0,0,1
"BEN",2008,0,0,NA,0,0,1
"BEN",2009,0,0,NA,0,0,1
"BEN",2010,0,0,NA,0,0,1
"BEN",2011,0,0,NA,0,0,1
"BEN",2012,0,0,NA,0,0,1
"BEN",2013,0,0,NA,0,0,1
"BEN",2014,0,0,NA,0,0,1
"BEN",2015,0,0,NA,0,0,1
"BEN",2016,0,0,NA,0,0,1
"BEN",2017,0,0,NA,0,0,1
"BEN",2018,0,0,NA,0,0,1
"BEN",2019,0,0,NA,0,0,1
"BFA",2000,0,0,NA,0,0,1
"BFA",2001,0,0,NA,0,0,1
"BFA",2002,0,0,NA,0,0,1
"BFA",2003,0,0,NA,0,0,1
"BFA",2004,0,0,NA,0,0,1
"BFA",2005,0,0,NA,0,0,1
"BFA",2006,0,0,NA,0,0,1
"BFA",2007,0,0,NA,0,0,1
"BFA",2008,0,0,NA,0,0,1
"BFA",2009,0,0,NA,0,0,1
"BFA",2010,0,0,NA,0,0,1
"BFA",2011,0,0,NA,0,0,1
"BFA",2012,0,0,NA,0,0,1
"BFA",2013,0,0,NA,0,0,1
"BFA",2014,0,0,NA,0,0,1
"BFA",2015,0,0,NA,0,0,1
"BFA",2016,0,0,NA,0,0,1
"BGD",2012,0,0,NA,0,0,1
"BGR",2000,0,0,NA,0,0,1
"BGR",2001,0,0,NA,0,0,1
"BGR",2002,0,0,NA,0,0,1
"BGR",2003,0,0,NA,0,0,1
"BGR",2004,0,0,NA,0,0,1
"BGR",2005,0,0,NA,0,0,1
"BGR",2006,0,0,NA,0,0,1
"BGR",2007,0,0,NA,0,0,1
"BGR",2008,0,0,NA,0,0,1
"BGR",2009,0,0,NA,0,0,1
"BGR",2010,0,0,NA,0,0,1
"BGR",2011,0,0,NA,0,0,1
"BGR",2012,0,0,NA,0,0,1
"BGR",2013,0,0,NA,0,0,1
"BGR",2014,0,0,NA,0,0,1
"BGR",2015,0,0,NA,0,0,1
"BGR",2016,0,0,NA,0,0,1
"BGR",2017,0,0,NA,0,0,1
"BGR",2018,0,0,NA,0,0,1
"BGR",2019,0,0,NA,0,0,1
"BHR",2000,0,0,NA,0,0,1
"BHR",2001,0,0,NA,0,0,1
"BHR",2002,0,0,NA,0,0,1
"BHR",2003,0,0,NA,0,0,1
"BHR",2004,0,0,NA,0,0,1
"BHR",2005,0,0,NA,0,0,1
"BHR",2006,0,0,NA,0,0,1
"BHR",2007,0,0,NA,0,0,1
"BHR",2008,0,0,NA,0,0,1
"BHR",2009,0,0,NA,0,0,1
"BHR",2010,0,0,NA,0,0,1
"BHR",2011,0,0,NA,0,0,1
"BHR",2013,0,0,NA,0,0,1
"BHR",2014,0,0,NA,0,0,1
"BHR",2015,0,0,NA,0,0,1
"BHR",2016,0,0,NA,0,0,1
"BHR",2017,0,0,NA,0,0,1
"BHR",2018,0,0,NA,0,0,1
"BHR",2019,0,0,NA,0,0,1
"BHS",2000,0,0,NA,0,0,1
"BHS",2001,0,0,NA,0,0,1
"BHS",2002,0,0,NA,0,0,1
"BHS",2003,0,0,NA,0,0,1
"BHS",2004,0,0,NA,0,0,1
"BHS",2005,0,0,NA,0,0,1
"BHS",2006,0,0,NA,0,0,1
"BHS",2007,0,0,NA,0,0,1
"BHS",2008,0,0,NA,0,0,1
"BHS",2009,0,0,NA,0,0,1
"BHS",2010,0,0,NA,0,0,1
"BHS",2011,0,0,NA,0,0,1
"BHS",2012,0,0,NA,0,0,1
"BHS",2013,0,0,NA,0,0,1
"BHS",2014,0,0,NA,0,0,1
"BHS",2015,0,0,NA,0,0,1
"BHS",2016,0,0,NA,0,0,1
"BHS",2017,0,0,NA,0,0,1
"BHS",2018,0,0,NA,0,0,1
"BHS",2019,0,0,NA,0,0,1
"BIH",2000,0,0,NA,0,0,1
"BIH",2001,0,0,NA,0,0,1
"BIH",2002,0,0,NA,0,0,1
"BIH",2003,0,0,NA,0,0,1
"BIH",2004,0,0,NA,0,0,1
"BIH",2005,0,0,NA,0,0,1
"BIH",2006,0,0,NA,0,0,1
"BIH",2007,0,0,NA,0,0,1
"BIH",2008,0,0,NA,0,0,1
"BIH",2009,0,0,NA,0,0,1
"BIH",2010,0,0,NA,0,0,1
"BIH",2011,0,0,NA,0,0,1
"BIH",2012,0,0,NA,0,0,1
"BIH",2013,0,0,NA,0,0,1
"BIH",2014,0,0,NA,0,0,1
"BIH",2015,0,0,NA,0,0,1
"BIH",2016,0,0,NA,0,0,1
"BIH",2017,0,0,NA,0,0,1
"BIH",2018,0,0,NA,0,0,1
"BIH",2019,0,0,NA,0,0,1
"BLR",2000,0,0,NA,0,0,1
"BLR",2001,0,0,NA,0,0,1
"BLR",2002,0,0,NA,0,0,1
"BLR",2003,0,0,NA,0,0,1
"BLR",2004,0,0,NA,0,0,1
"BLR",2005,0,0,NA,0,0,1
"BLR",2006,0,0,NA,0,0,1
"BLR",2007,0,0,NA,0,0,1
"BLR",2008,0,0,NA,0,0,1
"BLR",2009,0,0,NA,0,0,1
"BLR",2010,0,0,NA,0,0,1
"BLR",2011,0,0,NA,0,0,1
"BLR",2012,0,0,NA,0,0,1
"BLR",2013,0,0,NA,0,0,1
"BLR",2014,0,0,NA,0,0,1
"BLR",2015,0,0,NA,0,0,1
"BLR",2016,0,0,NA,0,0,1
"BLR",2017,0,0,NA,0,0,1
"BLR",2018,0,0,NA,0,0,1
"BLR",2019,0,0,NA,0,0,1
"BLZ",2000,0,0,NA,0,0,1
"BLZ",2001,0,0,NA,0,0,1
"BLZ",2002,0,0,NA,0,0,1
"BLZ",2003,0,0,NA,0,0,1
"BLZ",2004,0,0,NA,0,0,1
"BLZ",2005,0,0,NA,0,0,1
"BLZ",2006,0,0,NA,0,0,1
"BLZ",2007,0,0,NA,0,0,1
"BLZ",2008,0,0,NA,0,0,1
"BLZ",2009,0,0,NA,0,0,1
"BLZ",2010,0,0,NA,0,0,1
"BLZ",2011,0,0,NA,0,0,1
"BLZ",2012,0,0,NA,0,0,1
"BLZ",2013,0,0,NA,0,0,1
"BLZ",2014,0,0,NA,0,0,1
"BLZ",2015,0,0,NA,0,0,1
"BLZ",2016,0,0,NA,0,0,1
"BLZ",2017,0,0,NA,0,0,1
"BLZ",2018,0,0,NA,0,0,1
"BLZ",2019,0,0,NA,0,0,1
"BOL",2000,0,0,NA,0,0,1
"BOL",2002,0,0,NA,0,0,1
"BOL",2003,0,0,NA,0,0,1
"BOL",2004,0,0,NA,0,0,1
"BOL",2005,0,0,NA,0,0,1
"BOL",2006,0,0,NA,0,0,1
"BOL",2007,0,0,NA,0,0,1
"BOL",2008,0,0,NA,0,0,1
"BOL",2009,0,0,NA,0,0,1
"BOL",2010,0,0,NA,0,0,1
"BOL",2011,0,0,NA,0,0,1
"BOL",2012,0,0,NA,0,0,1
"BOL",2013,0,0,NA,0,0,1
"BOL",2014,0,0,NA,0,0,1
"BOL",2015,0,0,NA,0,0,1
"BOL",2016,0,0,NA,0,0,1
"BOL",2017,0,0,NA,0,0,1
"BOL",2018,0,0,NA,0,0,1
"BOL",2019,0,0,NA,0,0,1
"BRB",2000,0,0,NA,0,0,1
"BRB",2001,0,0,NA,0,0,1
"BRB",2002,0,0,NA,0,0,1
"BRB",2003,0,0,NA,0,0,1
"BRB",2004,0,0,NA,0,0,1
"BRB",2005,0,0,NA,0,0,1
"BRB",2006,0,0,NA,0,0,1
"BRB",2007,0,0,NA,0,0,1
"BRB",2008,0,0,NA,0,0,1
"BRB",2009,0,0,NA,0,0,1
"BRB",2010,0,0,NA,0,0,1
"BRB",2011,0,0,NA,0,0,1
"BRB",2012,0,0,NA,0,0,1
"BRB",2013,0,0,NA,0,0,1
"BRB",2014,0,0,NA,0,0,1
"BRB",2015,0,0,NA,0,0,1
"BRB",2016,0,0,NA,0,0,1
"BRB",2017,0,0,NA,0,0,1
"BRB",2018,0,0,NA,0,0,1
"BRB",2019,0,0,NA,0,0,1
"BRN",2000,0,0,NA,0,0,1
"BRN",2001,0,0,NA,0,0,1
"BRN",2002,0,0,NA,0,0,1
"BRN",2003,0,0,NA,0,0,1
"BRN",2004,0,0,NA,0,0,1
"BRN",2005,0,0,NA,0,0,1
"BRN",2006,0,0,NA,0,0,1
"BRN",2007,0,0,NA,0,0,1
"BRN",2008,0,0,NA,0,0,1
"BRN",2009,0,0,NA,0,0,1
"BRN",2010,0,0,NA,0,0,1
"BRN",2011,0,0,NA,0,0,1
"BRN",2012,0,0,NA,0,0,1
"BRN",2013,0,0,NA,0,0,1
"BRN",2014,0,0,NA,0,0,1
"BRN",2015,0,0,NA,0,0,1
"BRN",2016,0,0,NA,0,0,1
"BRN",2017,0,0,NA,0,0,1
"BRN",2018,0,0,NA,0,0,1
"BRN",2019,0,0,NA,0,0,1
"BTN",2000,0,0,NA,0,0,1
"BTN",2001,0,0,NA,0,0,1
"BTN",2002,0,0,NA,0,0,1
"BTN",2003,0,0,NA,0,0,1
"BTN",2004,0,0,NA,0,0,1
"BTN",2005,0,0,NA,0,0,1
"BTN",2006,0,0,NA,0,0,1
"BTN",2007,0,0,NA,0,0,1
"BTN",2008,0,0,NA,0,0,1
"BTN",2009,0,0,NA,0,0,1
"BTN",2010,0,0,NA,0,0,1
"BTN",2011,0,0,NA,0,0,1
"BTN",2012,0,0,NA,0,0,1
"BTN",2013,0,0,NA,0,0,1
"BTN",2014,0,0,NA,0,0,1
"BTN",2015,0,0,NA,0,0,1
"BTN",2016,0,0,NA,0,0,1
"BTN",2017,0,0,NA,0,0,1
"BTN",2018,0,0,NA,0,0,1
"BTN",2019,0,0,NA,0,0,1
"BWA",2000,0,0,NA,0,0,1
"BWA",2001,0,0,NA,0,0,1
"BWA",2002,0,0,NA,0,0,1
"BWA",2003,0,0,NA,0,0,1
"BWA",2004,0,0,NA,0,0,1
"BWA",2005,0,0,NA,0,0,1
"BWA",2006,0,0,NA,0,0,1
"BWA",2007,0,0,NA,0,0,1
"BWA",2008,0,0,NA,0,0,1
"BWA",2009,0,0,NA,0,0,1
"BWA",2010,0,0,NA,0,0,1
"BWA",2011,0,0,NA,0,0,1
"BWA",2012,0,0,NA,0,0,1
"BWA",2013,0,0,NA,0,0,1
"BWA",2014,0,0,NA,0,0,1
"BWA",2015,0,0,NA,0,0,1
"BWA",2016,0,0,NA,0,0,1
"BWA",2017,0,0,NA,0,0,1
"BWA",2018,0,0,NA,0,0,1
"BWA",2019,0,0,NA,0,0,1
"CAN",2003,0,0,NA,0,0,1
"CAN",2004,0,0,NA,0,0,1
"CAN",2005,0,0,NA,0,0,1
"CAN",2006,0,0,NA,0,0,1
"CAN",2007,0,0,NA,0,0,1
"CAN",2008,0,0,NA,0,0,1
"CAN",2009,0,0,NA,0,0,1
"CAN",2010,0,0,NA,0,0,1
"CAN",2011,0,0,NA,0,0,1
"CAN",2012,0,0,NA,0,0,1
"CAN",2013,0,0,NA,0,0,1
"CAN",2014,0,0,NA,0,0,1
"CAN",2015,0,0,NA,0,0,1
"CAN",2016,0,0,NA,0,0,1
"CAN",2017,0,0,NA,0,0,1
"CAN",2018,0,0,NA,0,0,1
"CAN",2019,0,0,NA,0,0,1
"CHE",2000,0,0,NA,0,0,1
"CHE",2001,0,0,NA,0,0,1
"CHE",2002,0,0,NA,0,0,1
"CHE",2003,0,0,NA,0,0,1
"CHE",2004,0,0,NA,0,0,1
"CHE",2005,0,0,NA,0,0,1
"CHE",2006,0,0,NA,0,0,1
"CHE",2007,0,0,NA,0,0,1
"CHE",2008,0,0,NA,0,0,1
"CHE",2009,0,0,NA,0,0,1
"CHE",2010,0,0,NA,0,0,1
"CHE",2011,0,0,NA,0,0,1
"CHE",2012,0,0,NA,0,0,1
"CHE",2013,0,0,NA,0,0,1
"CHE",2014,0,0,NA,0,0,1
"CHE",2015,0,0,NA,0,0,1
"CHE",2016,0,0,NA,0,0,1
"CHE",2017,0,0,NA,0,0,1
"CHE",2018,0,0,NA,0,0,1
"CHE",2019,0,0,NA,0,0,1
"CHL",2000,0,0,NA,0,0,1
"CHL",2001,0,0,NA,0,0,1
"CHL",2002,0,0,NA,0,0,1
"CHL",2003,0,0,NA,0,0,1
"CHL",2004,0,0,NA,0,0,1
"CHL",2005,0,0,NA,0,0,1
"CHL",2006,0,0,NA,0,0,1
"CHL",2007,0,0,NA,0,0,1
"CHL",2008,0,0,NA,0,0,1
"CHL",2009,0,0,NA,0,0,1
"CHL",2010,0,0,NA,0,0,1
"CHL",2011,0,0,NA,0,0,1
"CHL",2012,0,0,NA,0,0,1
"CHL",2013,0,0,NA,0,0,1
"CHL",2014,0,0,NA,0,0,1
"CHL",2015,0,0,NA,0,0,1
"CHL",2016,0,0,NA,0,0,1
"CHL",2017,0,0,NA,0,0,1
"CHL",2018,0,0,NA,0,0,1
"CHL",2019,0,0,NA,0,0,1
"CHN",2000,0,0,NA,0,0,1
"CHN",2001,0,0,NA,0,0,1
"CHN",2002,0,0,NA,0,0,1
"CHN",2003,0,0,NA,0,0,1
"CHN",2004,0,0,NA,0,0,1
"CHN",2005,0,0,NA,0,0,1
"CHN",2007,0,0,NA,0,0,1
"CHN",2008,0,0,NA,0,0,1
"CHN",2011,0,0,NA,0,0,1
"CHN",2012,0,0,NA,0,0,1
"CHN",2013,0,0,NA,0,0,1
"CHN",2014,0,0,NA,0,0,1
"CHN",2015,0,0,NA,0,0,1
"CHN",2017,0,0,NA,0,0,1
"CHN",2019,0,0,NA,0,0,1
"CIV",2000,0,0,NA,0,0,1
"CIV",2015,0,0,NA,0,0,1
"CIV",2016,0,0,NA,0,0,1
"CIV",2018,0,0,NA,0,0,1
"CIV",2019,0,0,NA,0,0,1
"CMR",2000,0,0,NA,0,0,1
"CMR",2002,0,0,NA,0,0,1
"CMR",2003,0,0,NA,0,0,1
"CMR",2004,0,0,NA,0,0,1
"CMR",2005,0,0,NA,0,0,1
"CMR",2006,0,0,NA,0,0,1
"CMR",2007,0,0,NA,0,0,1
"CMR",2008,0,0,NA,0,0,1
"CMR",2009,0,0,NA,0,0,1
"CMR",2010,0,0,NA,0,0,1
"CMR",2011,0,0,NA,0,0,1
"CMR",2012,0,0,NA,0,0,1
"CMR",2013,0,0,NA,0,0,1
"COG",2001,0,0,NA,0,0,1
"COG",2005,0,0,NA,0,0,1
"COG",2007,0,0,NA,0,0,1
"COG",2010,0,0,NA,0,0,1
"COG",2011,0,0,NA,0,0,1
"COG",2014,0,0,NA,0,0,1
"COG",2015,0,0,NA,0,0,1
"COG",2016,0,0,NA,0,0,1
"COG",2019,0,0,NA,0,0,1
"COM",2000,0,0,NA,0,0,1
"COM",2001,0,0,NA,0,0,1
"COM",2002,0,0,NA,0,0,1
"COM",2003,0,0,NA,0,0,1
"COM",2004,0,0,NA,0,0,1
"COM",2005,0,0,NA,0,0,1
"COM",2006,0,0,NA,0,0,1
"COM",2007,0,0,NA,0,0,1
"COM",2008,0,0,NA,0,0,1
"COM",2009,0,0,NA,0,0,1
"COM",2010,0,0,NA,0,0,1
"COM",2011,0,0,NA,0,0,1
"COM",2012,0,0,NA,0,0,1
"COM",2013,0,0,NA,0,0,1
"COM",2014,0,0,NA,0,0,1
"COM",2015,0,0,NA,0,0,1
"COM",2016,0,0,NA,0,0,1
"COM",2017,0,0,NA,0,0,1
"COM",2018,0,0,NA,0,0,1
"COM",2019,0,0,NA,0,0,1
"CPV",2000,0,0,NA,0,0,1
"CPV",2001,0,0,NA,0,0,1
"CPV",2002,0,0,NA,0,0,1
"CPV",2003,0,0,NA,0,0,1
"CPV",2004,0,0,NA,0,0,1
"CPV",2005,0,0,NA,0,0,1
"CPV",2006,0,0,NA,0,0,1
"CPV",2007,0,0,NA,0,0,1
"CPV",2008,0,0,NA,0,0,1
"CPV",2009,0,0,NA,0,0,1
"CPV",2010,0,0,NA,0,0,1
"CPV",2011,0,0,NA,0,0,1
"CPV",2012,0,0,NA,0,0,1
"CPV",2013,0,0,NA,0,0,1
"CPV",2014,0,0,NA,0,0,1
"CPV",2015,0,0,NA,0,0,1
"CPV",2016,0,0,NA,0,0,1
"CPV",2017,0,0,NA,0,0,1
"CPV",2018,0,0,NA,0,0,1
"CPV",2019,0,0,NA,0,0,1
"CRI",2000,0,0,NA,0,0,1
"CRI",2001,0,0,NA,0,0,1
"CRI",2002,0,0,NA,0,0,1
"CRI",2003,0,0,NA,0,0,1
"CRI",2004,0,0,NA,0,0,1
"CRI",2005,0,0,NA,0,0,1
"CRI",2006,0,0,NA,0,0,1
"CRI",2007,0,0,NA,0,0,1
"CRI",2008,0,0,NA,0,0,1
"CRI",2009,0,0,NA,0,0,1
"CRI",2010,0,0,NA,0,0,1
"CRI",2011,0,0,NA,0,0,1
"CRI",2012,0,0,NA,0,0,1
"CRI",2013,0,0,NA,0,0,1
"CRI",2014,0,0,NA,0,0,1
"CRI",2015,0,0,NA,0,0,1
"CRI",2016,0,0,NA,0,0,1
"CRI",2017,0,0,NA,0,0,1
"CRI",2018,0,0,NA,0,0,1
"CRI",2019,0,0,NA,0,0,1
"CUB",2000,0,0,NA,0,0,1
"CUB",2001,0,0,NA,0,0,1
"CUB",2002,0,0,NA,0,0,1
"CUB",2003,0,0,NA,0,0,1
"CUB",2004,0,0,NA,0,0,1
"CUB",2005,0,0,NA,0,0,1
"CUB",2006,0,0,NA,0,0,1
"CUB",2007,0,0,NA,0,0,1
"CUB",2008,0,0,NA,0,0,1
"CUB",2009,0,0,NA,0,0,1
"CUB",2010,0,0,NA,0,0,1
"CUB",2011,0,0,NA,0,0,1
"CUB",2012,0,0,NA,0,0,1
"CUB",2013,0,0,NA,0,0,1
"CUB",2014,0,0,NA,0,0,1
"CUB",2015,0,0,NA,0,0,1
"CUB",2016,0,0,NA,0,0,1
"CUB",2017,0,0,NA,0,0,1
"CUB",2018,0,0,NA,0,0,1
"CUB",2019,0,0,NA,0,0,1
"CYP",2000,0,0,NA,0,0,1
"CYP",2001,0,0,NA,0,0,1
"CYP",2002,0,0,NA,0,0,1
"CYP",2003,0,0,NA,0,0,1
"CYP",2004,0,0,NA,0,0,1
"CYP",2005,0,0,NA,0,0,1
"CYP",2006,0,0,NA,0,0,1
"CYP",2007,0,0,NA,0,0,1
"CYP",2008,0,0,NA,0,0,1
"CYP",2009,0,0,NA,0,0,1
"CYP",2010,0,0,NA,0,0,1
"CYP",2011,0,0,NA,0,0,1
"CYP",2012,0,0,NA,0,0,1
"CYP",2013,0,0,NA,0,0,1
"CYP",2014,0,0,NA,0,0,1
"CYP",2015,0,0,NA,0,0,1
"CYP",2016,0,0,NA,0,0,1
"CYP",2017,0,0,NA,0,0,1
"CYP",2018,0,0,NA,0,0,1
"CYP",2019,0,0,NA,0,0,1
"CZE",2000,0,0,NA,0,0,1
"CZE",2001,0,0,NA,0,0,1
"CZE",2002,0,0,NA,0,0,1
"CZE",2003,0,0,NA,0,0,1
"CZE",2004,0,0,NA,0,0,1
"CZE",2005,0,0,NA,0,0,1
"CZE",2006,0,0,NA,0,0,1
"CZE",2007,0,0,NA,0,0,1
"CZE",2008,0,0,NA,0,0,1
"CZE",2009,0,0,NA,0,0,1
"CZE",2010,0,0,NA,0,0,1
"CZE",2011,0,0,NA,0,0,1
"CZE",2012,0,0,NA,0,0,1
"CZE",2013,0,0,NA,0,0,1
"CZE",2014,0,0,NA,0,0,1
"CZE",2015,0,0,NA,0,0,1
"CZE",2016,0,0,NA,0,0,1
"CZE",2017,0,0,NA,0,0,1
"CZE",2018,0,0,NA,0,0,1
"CZE",2019,0,0,NA,0,0,1
"DEU",2000,0,0,NA,0,0,1
"DEU",2001,0,0,NA,0,0,1
"DEU",2002,0,0,NA,0,0,1
"DEU",2003,0,0,NA,0,0,1
"DEU",2004,0,0,NA,0,0,1
"DEU",2005,0,0,NA,0,0,1
"DEU",2006,0,0,NA,0,0,1
"DEU",2007,0,0,NA,0,0,1
"DEU",2008,0,0,NA,0,0,1
"DEU",2009,0,0,NA,0,0,1
"DEU",2010,0,0,NA,0,0,1
"DEU",2011,0,0,NA,0,0,1
"DEU",2012,0,0,NA,0,0,1
"DEU",2013,0,0,NA,0,0,1
"DEU",2014,0,0,NA,0,0,1
"DEU",2015,0,0,NA,0,0,1
"DEU",2016,0,0,NA,0,0,1
"DEU",2018,0,0,NA,0,0,1
"DEU",2019,0,0,NA,0,0,1
"DJI",2001,0,0,NA,0,0,1
"DJI",2002,0,0,NA,0,0,1
"DJI",2003,0,0,NA,0,0,1
"DJI",2004,0,0,NA,0,0,1
"DJI",2005,0,0,NA,0,0,1
"DJI",2006,0,0,NA,0,0,1
"DJI",2007,0,0,NA,0,0,1
"DJI",2008,0,0,NA,0,0,1
"DJI",2010,0,0,NA,0,0,1
"DJI",2011,0,0,NA,0,0,1
"DJI",2012,0,0,NA,0,0,1
"DJI",2013,0,0,NA,0,0,1
"DJI",2014,0,0,NA,0,0,1
"DJI",2016,0,0,NA,0,0,1
"DJI",2017,0,0,NA,0,0,1
"DJI",2018,0,0,NA,0,0,1
"DMA",2000,0,0,NA,0,0,1
"DMA",2001,0,0,NA,0,0,1
"DMA",2002,0,0,NA,0,0,1
"DMA",2003,0,0,NA,0,0,1
"DMA",2004,0,0,NA,0,0,1
"DMA",2005,0,0,NA,0,0,1
"DMA",2006,0,0,NA,0,0,1
"DMA",2007,0,0,NA,0,0,1
"DMA",2008,0,0,NA,0,0,1
"DMA",2009,0,0,NA,0,0,1
"DMA",2010,0,0,NA,0,0,1
"DMA",2011,0,0,NA,0,0,1
"DMA",2012,0,0,NA,0,0,1
"DMA",2013,0,0,NA,0,0,1
"DMA",2014,0,0,NA,0,0,1
"DMA",2015,0,0,NA,0,0,1
"DMA",2016,0,0,NA,0,0,1
"DMA",2017,0,0,NA,0,0,1
"DMA",2018,0,0,NA,0,0,1
"DMA",2019,0,0,NA,0,0,1
"DNK",2000,0,0,NA,0,0,1
"DNK",2001,0,0,NA,0,0,1
"DNK",2002,0,0,NA,0,0,1
"DNK",2003,0,0,NA,0,0,1
"DNK",2004,0,0,NA,0,0,1
"DNK",2005,0,0,NA,0,0,1
"DNK",2006,0,0,NA,0,0,1
"DNK",2007,0,0,NA,0,0,1
"DNK",2008,0,0,NA,0,0,1
"DNK",2009,0,0,NA,0,0,1
"DNK",2010,0,0,NA,0,0,1
"DNK",2011,0,0,NA,0,0,1
"DNK",2012,0,0,NA,0,0,1
"DNK",2013,0,0,NA,0,0,1
"DNK",2014,0,0,NA,0,0,1
"DNK",2015,0,0,NA,0,0,1
"DNK",2016,0,0,NA,0,0,1
"DNK",2017,0,0,NA,0,0,1
"DNK",2018,0,0,NA,0,0,1
"DNK",2019,0,0,NA,0,0,1
"DOM",2000,0,0,NA,0,0,1
"DOM",2001,0,0,NA,0,0,1
"DOM",2002,0,0,NA,0,0,1
"DOM",2003,0,0,NA,0,0,1
"DOM",2004,0,0,NA,0,0,1
"DOM",2005,0,0,NA,0,0,1
"DOM",2006,0,0,NA,0,0,1
"DOM",2007,0,0,NA,0,0,1
"DOM",2008,0,0,NA,0,0,1
"DOM",2009,0,0,NA,0,0,1
"DOM",2010,0,0,NA,0,0,1
"DOM",2011,0,0,NA,0,0,1
"DOM",2012,0,0,NA,0,0,1
"DOM",2013,0,0,NA,0,0,1
