"ISO","year","mean_value","median_value","sd_value","min_value","max_value","count"
"DOM",2014,0,0,NA,0,0,1
"DOM",2015,0,0,NA,0,0,1
"DOM",2016,0,0,NA,0,0,1
"DOM",2017,0,0,NA,0,0,1
"DOM",2018,0,0,NA,0,0,1
"DOM",2019,0,0,NA,0,0,1
"ECU",2000,0,0,NA,0,0,1
"ECU",2001,0,0,NA,0,0,1
"ECU",2003,0,0,NA,0,0,1
"ECU",2005,0,0,NA,0,0,1
"ECU",2006,0,0,NA,0,0,1
"ECU",2007,0,0,NA,0,0,1
"ECU",2008,0,0,NA,0,0,1
"ECU",2010,0,0,NA,0,0,1
"ECU",2011,0,0,NA,0,0,1
"ECU",2012,0,0,NA,0,0,1
"ECU",2013,0,0,NA,0,0,1
"ECU",2014,0,0,NA,0,0,1
"ECU",2015,0,0,NA,0,0,1
"ECU",2016,0,0,NA,0,0,1
"ECU",2017,0,0,NA,0,0,1
"ECU",2018,0,0,NA,0,0,1
"ECU",2019,0,0,NA,0,0,1
"EGY",2002,0,0,NA,0,0,1
"EGY",2003,0,0,NA,0,0,1
"EGY",2004,0,0,NA,0,0,1
"EGY",2008,0,0,NA,0,0,1
"ERI",2002,0,0,NA,0,0,1
"ERI",2003,0,0,NA,0,0,1
"ERI",2005,0,0,NA,0,0,1
"ERI",2006,0,0,NA,0,0,1
"ERI",2007,0,0,NA,0,0,1
"ERI",2008,0,0,NA,0,0,1
"ERI",2009,0,0,NA,0,0,1
"ERI",2010,0,0,NA,0,0,1
"ERI",2011,0,0,NA,0,0,1
"ERI",2012,0,0,NA,0,0,1
"ERI",2013,0,0,NA,0,0,1
"ERI",2014,0,0,NA,0,0,1
"ERI",2015,0,0,NA,0,0,1
"ERI",2016,0,0,NA,0,0,1
"ERI",2018,0,0,NA,0,0,1
"ERI",2019,0,0,NA,0,0,1
"ESP",2000,0,0,NA,0,0,1
"ESP",2006,0,0,NA,0,0,1
"ESP",2007,0,0,NA,0,0,1
"ESP",2008,0,0,NA,0,0,1
"ESP",2011,0,0,NA,0,0,1
"ESP",2013,0,0,NA,0,0,1
"ESP",2014,0,0,NA,0,0,1
"ESP",2015,0,0,NA,0,0,1
"ESP",2016,0,0,NA,0,0,1
"ESP",2017,0,0,NA,0,0,1
"ESP",2019,0,0,NA,0,0,1
"EST",2000,0,0,NA,0,0,1
"EST",2001,0,0,NA,0,0,1
"EST",2002,0,0,NA,0,0,1
"EST",2003,0,0,NA,0,0,1
"EST",2004,0,0,NA,0,0,1
"EST",2005,0,0,NA,0,0,1
"EST",2006,0,0,NA,0,0,1
"EST",2007,0,0,NA,0,0,1
"EST",2008,0,0,NA,0,0,1
"EST",2009,0,0,NA,0,0,1
"EST",2010,0,0,NA,0,0,1
"EST",2011,0,0,NA,0,0,1
"EST",2012,0,0,NA,0,0,1
"EST",2013,0,0,NA,0,0,1
"EST",2014,0,0,NA,0,0,1
"EST",2015,0,0,NA,0,0,1
"EST",2016,0,0,NA,0,0,1
"EST",2017,0,0,NA,0,0,1
"EST",2018,0,0,NA,0,0,1
"EST",2019,0,0,NA,0,0,1
"FIN",2000,0,0,NA,0,0,1
"FIN",2001,0,0,NA,0,0,1
"FIN",2002,0,0,NA,0,0,1
"FIN",2003,0,0,NA,0,0,1
"FIN",2004,0,0,NA,0,0,1
"FIN",2005,0,0,NA,0,0,1
"FIN",2006,0,0,NA,0,0,1
"FIN",2007,0,0,NA,0,0,1
"FIN",2008,0,0,NA,0,0,1
"FIN",2009,0,0,NA,0,0,1
"FIN",2010,0,0,NA,0,0,1
"FIN",2011,0,0,NA,0,0,1
"FIN",2012,0,0,NA,0,0,1
"FIN",2013,0,0,NA,0,0,1
"FIN",2014,0,0,NA,0,0,1
"FIN",2015,0,0,NA,0,0,1
"FIN",2016,0,0,NA,0,0,1
"FIN",2017,0,0,NA,0,0,1
"FIN",2018,0,0,NA,0,0,1
"FIN",2019,0,0,NA,0,0,1
"FJI",2000,0,0,NA,0,0,1
"FJI",2001,0,0,NA,0,0,1
"FJI",2002,0,0,NA,0,0,1
"FJI",2003,0,0,NA,0,0,1
"FJI",2004,0,0,NA,0,0,1
"FJI",2005,0,0,NA,0,0,1
"FJI",2006,0,0,NA,0,0,1
"FJI",2007,0,0,NA,0,0,1
"FJI",2008,0,0,NA,0,0,1
"FJI",2009,0,0,NA,0,0,1
"FJI",2010,0,0,NA,0,0,1
"FJI",2011,0,0,NA,0,0,1
"FJI",2012,0,0,NA,0,0,1
"FJI",2013,0,0,NA,0,0,1
"FJI",2014,0,0,NA,0,0,1
"FJI",2015,0,0,NA,0,0,1
"FJI",2016,0,0,NA,0,0,1
"FJI",2017,0,0,NA,0,0,1
"FJI",2018,0,0,NA,0,0,1
"FJI",2019,0,0,NA,0,0,1
"FRA",2000,0,0,NA,0,0,1
"FRA",2001,0,0,NA,0,0,1
"FRA",2002,0,0,NA,0,0,1
"FRA",2003,0,0,NA,0,0,1
"FRA",2004,0,0,NA,0,0,1
"FRA",2005,0,0,NA,0,0,1
"FRA",2006,0,0,NA,0,0,1
"FRA",2007,0,0,NA,0,0,1
"FRA",2009,0,0,NA,0,0,1
"FRA",2010,0,0,NA,0,0,1
"FRA",2011,0,0,NA,0,0,1
"FRA",2012,0,0,NA,0,0,1
"FRA",2014,0,0,NA,0,0,1
"FRA",2015,0,0,NA,0,0,1
"FSM",2000,0,0,NA,0,0,1
"FSM",2001,0,0,NA,0,0,1
"FSM",2002,0,0,NA,0,0,1
"FSM",2003,0,0,NA,0,0,1
"FSM",2004,0,0,NA,0,0,1
"FSM",2005,0,0,NA,0,0,1
"FSM",2006,0,0,NA,0,0,1
"FSM",2007,0,0,NA,0,0,1
"FSM",2008,0,0,NA,0,0,1
"FSM",2009,0,0,NA,0,0,1
"FSM",2010,0,0,NA,0,0,1
"FSM",2011,0,0,NA,0,0,1
"FSM",2012,0,0,NA,0,0,1
"FSM",2013,0,0,NA,0,0,1
"FSM",2014,0,0,NA,0,0,1
"FSM",2015,0,0,NA,0,0,1
"FSM",2016,0,0,NA,0,0,1
"FSM",2017,0,0,NA,0,0,1
"FSM",2018,0,0,NA,0,0,1
"FSM",2019,0,0,NA,0,0,1
"GAB",2000,0,0,NA,0,0,1
"GAB",2001,0,0,NA,0,0,1
"GAB",2002,0,0,NA,0,0,1
"GAB",2003,0,0,NA,0,0,1
"GAB",2004,0,0,NA,0,0,1
"GAB",2005,0,0,NA,0,0,1
"GAB",2006,0,0,NA,0,0,1
"GAB",2007,0,0,NA,0,0,1
"GAB",2008,0,0,NA,0,0,1
"GAB",2009,0,0,NA,0,0,1
"GAB",2010,0,0,NA,0,0,1
"GAB",2011,0,0,NA,0,0,1
"GAB",2012,0,0,NA,0,0,1
"GAB",2013,0,0,NA,0,0,1
"GAB",2014,0,0,NA,0,0,1
"GAB",2015,0,0,NA,0,0,1
"GAB",2016,0,0,NA,0,0,1
"GAB",2017,0,0,NA,0,0,1
"GAB",2018,0,0,NA,0,0,1
"GAB",2019,0,0,NA,0,0,1
"GBR",2000,0,0,NA,0,0,1
"GBR",2007,0,0,NA,0,0,1
"GBR",2008,0,0,NA,0,0,1
"GBR",2009,0,0,NA,0,0,1
"GBR",2011,0,0,NA,0,0,1
"GBR",2013,0,0,NA,0,0,1
"GBR",2014,0,0,NA,0,0,1
"GBR",2015,0,0,NA,0,0,1
"GBR",2016,0,0,NA,0,0,1
"GBR",2017,0,0,NA,0,0,1
"GBR",2018,0,0,NA,0,0,1
"GBR",2019,0,0,NA,0,0,1
"GEO",2000,0,0,NA,0,0,1
"GEO",2001,0,0,NA,0,0,1
"GEO",2002,0,0,NA,0,0,1
"GEO",2003,0,0,NA,0,0,1
"GEO",2004,0,0,NA,0,0,1
"GEO",2006,0,0,NA,0,0,1
"GEO",2007,0,0,NA,0,0,1
"GEO",2008,0,0,NA,0,0,1
"GEO",2010,0,0,NA,0,0,1
"GEO",2012,0,0,NA,0,0,1
"GEO",2013,0,0,NA,0,0,1
"GEO",2014,0,0,NA,0,0,1
"GEO",2015,0,0,NA,0,0,1
"GEO",2016,0,0,NA,0,0,1
"GEO",2017,0,0,NA,0,0,1
"GEO",2018,0,0,NA,0,0,1
"GEO",2019,0,0,NA,0,0,1
"GHA",2000,0,0,NA,0,0,1
"GHA",2004,0,0,NA,0,0,1
"GHA",2005,0,0,NA,0,0,1
"GHA",2006,0,0,NA,0,0,1
"GHA",2007,0,0,NA,0,0,1
"GHA",2008,0,0,NA,0,0,1
"GHA",2012,0,0,NA,0,0,1
"GHA",2013,0,0,NA,0,0,1
"GHA",2014,0,0,NA,0,0,1
"GHA",2015,0,0,NA,0,0,1
"GHA",2016,0,0,NA,0,0,1
"GHA",2017,0,0,NA,0,0,1
"GHA",2018,0,0,NA,0,0,1
"GHA",2019,0,0,NA,0,0,1
"GIN",2003,0,0,NA,0,0,1
"GIN",2004,0,0,NA,0,0,1
"GIN",2005,0,0,NA,0,0,1
"GIN",2009,0,0,NA,0,0,1
"GIN",2015,0,0,NA,0,0,1
"GIN",2017,0,0,NA,0,0,1
"GIN",2018,0,0,NA,0,0,1
"GIN",2019,0,0,NA,0,0,1
"GMB",2000,0,0,NA,0,0,1
"GMB",2001,0,0,NA,0,0,1
"GMB",2002,0,0,NA,0,0,1
"GMB",2003,0,0,NA,0,0,1
"GMB",2004,0,0,NA,0,0,1
"GMB",2007,0,0,NA,0,0,1
"GMB",2008,0,0,NA,0,0,1
"GMB",2009,0,0,NA,0,0,1
"GMB",2010,0,0,NA,0,0,1
"GMB",2011,0,0,NA,0,0,1
"GMB",2012,0,0,NA,0,0,1
"GMB",2014,0,0,NA,0,0,1
"GMB",2015,0,0,NA,0,0,1
"GMB",2016,0,0,NA,0,0,1
"GMB",2017,0,0,NA,0,0,1
"GMB",2018,0,0,NA,0,0,1
"GMB",2019,0,0,NA,0,0,1
"GNB",2001,0,0,NA,0,0,1
"GNB",2002,0,0,NA,0,0,1
"GNB",2003,0,0,NA,0,0,1
"GNB",2004,0,0,NA,0,0,1
"GNB",2005,0,0,NA,0,0,1
"GNB",2006,0,0,NA,0,0,1
"GNB",2007,0,0,NA,0,0,1
"GNB",2008,0,0,NA,0,0,1
"GNB",2009,0,0,NA,0,0,1
"GNB",2010,0,0,NA,0,0,1
"GNB",2011,0,0,NA,0,0,1
"GNB",2012,0,0,NA,0,0,1
"GNB",2013,0,0,NA,0,0,1
"GNB",2014,0,0,NA,0,0,1
"GNB",2015,0,0,NA,0,0,1
"GNB",2016,0,0,NA,0,0,1
"GNB",2017,0,0,NA,0,0,1
"GNB",2018,0,0,NA,0,0,1
"GNB",2019,0,0,NA,0,0,1
"GNQ",2000,0,0,NA,0,0,1
"GNQ",2001,0,0,NA,0,0,1
"GNQ",2002,0,0,NA,0,0,1
"GNQ",2003,0,0,NA,0,0,1
"GNQ",2004,0,0,NA,0,0,1
"GNQ",2005,0,0,NA,0,0,1
"GNQ",2006,0,0,NA,0,0,1
"GNQ",2007,0,0,NA,0,0,1
"GNQ",2008,0,0,NA,0,0,1
"GNQ",2009,0,0,NA,0,0,1
"GNQ",2010,0,0,NA,0,0,1
"GNQ",2011,0,0,NA,0,0,1
"GNQ",2012,0,0,NA,0,0,1
"GNQ",2013,0,0,NA,0,0,1
"GNQ",2014,0,0,NA,0,0,1
"GNQ",2015,0,0,NA,0,0,1
"GNQ",2016,0,0,NA,0,0,1
"GNQ",2017,0,0,NA,0,0,1
"GNQ",2018,0,0,NA,0,0,1
"GNQ",2019,0,0,NA,0,0,1
"GRC",2000,0,0,NA,0,0,1
"GRC",2001,0,0,NA,0,0,1
"GRC",2002,0,0,NA,0,0,1
"GRC",2003,0,0,NA,0,0,1
"GRC",2004,0,0,NA,0,0,1
"GRC",2005,0,0,NA,0,0,1
"GRC",2006,0,0,NA,0,0,1
"GRC",2007,0,0,NA,0,0,1
"GRC",2008,0,0,NA,0,0,1
"GRC",2009,0,0,NA,0,0,1
"GRC",2010,0,0,NA,0,0,1
"GRC",2011,0,0,NA,0,0,1
"GRC",2012,0,0,NA,0,0,1
"GRC",2013,0,0,NA,0,0,1
"GRC",2014,0,0,NA,0,0,1
"GRC",2015,0,0,NA,0,0,1
"GRC",2016,0,0,NA,0,0,1
"GRC",2017,0,0,NA,0,0,1
"GRC",2018,0,0,NA,0,0,1
"GRC",2019,0,0,NA,0,0,1
"GRD",2000,0,0,NA,0,0,1
"GRD",2001,0,0,NA,0,0,1
"GRD",2002,0,0,NA,0,0,1
"GRD",2003,0,0,NA,0,0,1
"GRD",2004,0,0,NA,0,0,1
"GRD",2005,0,0,NA,0,0,1
"GRD",2006,0,0,NA,0,0,1
"GRD",2007,0,0,NA,0,0,1
"GRD",2008,0,0,NA,0,0,1
"GRD",2009,0,0,NA,0,0,1
"GRD",2010,0,0,NA,0,0,1
"GRD",2011,0,0,NA,0,0,1
"GRD",2012,0,0,NA,0,0,1
"GRD",2013,0,0,NA,0,0,1
"GRD",2014,0,0,NA,0,0,1
"GRD",2015,0,0,NA,0,0,1
"GRD",2016,0,0,NA,0,0,1
"GRD",2017,0,0,NA,0,0,1
"GRD",2018,0,0,NA,0,0,1
"GRD",2019,0,0,NA,0,0,1
"GTM",2000,0,0,NA,0,0,1
"GTM",2001,0,0,NA,0,0,1
"GTM",2004,0,0,NA,0,0,1
"GTM",2007,0,0,NA,0,0,1
"GTM",2011,0,0,NA,0,0,1
"GTM",2013,0,0,NA,0,0,1
"GTM",2014,0,0,NA,0,0,1
"GTM",2015,0,0,NA,0,0,1
"GTM",2017,0,0,NA,0,0,1
"GTM",2018,0,0,NA,0,0,1
"GTM",2019,0,0,NA,0,0,1
"GUY",2000,0,0,NA,0,0,1
"GUY",2001,0,0,NA,0,0,1
"GUY",2002,0,0,NA,0,0,1
"GUY",2003,0,0,NA,0,0,1
"GUY",2004,0,0,NA,0,0,1
"GUY",2005,0,0,NA,0,0,1
"GUY",2006,0,0,NA,0,0,1
"GUY",2007,0,0,NA,0,0,1
"GUY",2008,0,0,NA,0,0,1
"GUY",2010,0,0,NA,0,0,1
"GUY",2011,0,0,NA,0,0,1
"GUY",2012,0,0,NA,0,0,1
"GUY",2013,0,0,NA,0,0,1
"GUY",2014,0,0,NA,0,0,1
"GUY",2015,0,0,NA,0,0,1
"GUY",2016,0,0,NA,0,0,1
"GUY",2017,0,0,NA,0,0,1
"GUY",2018,0,0,NA,0,0,1
"GUY",2019,0,0,NA,0,0,1
"HND",2002,0,0,NA,0,0,1
"HND",2006,0,0,NA,0,0,1
"HND",2007,0,0,NA,0,0,1
"HND",2008,0,0,NA,0,0,1
"HND",2010,0,0,NA,0,0,1
"HND",2014,0,0,NA,0,0,1
"HND",2016,0,0,NA,0,0,1
"HND",2018,0,0,NA,0,0,1
"HND",2019,0,0,NA,0,0,1
"HRV",2000,0,0,NA,0,0,1
"HRV",2001,0,0,NA,0,0,1
"HRV",2002,0,0,NA,0,0,1
"HRV",2003,0,0,NA,0,0,1
"HRV",2004,0,0,NA,0,0,1
"HRV",2005,0,0,NA,0,0,1
"HRV",2006,0,0,NA,0,0,1
"HRV",2007,0,0,NA,0,0,1
"HRV",2008,0,0,NA,0,0,1
"HRV",2009,0,0,NA,0,0,1
"HRV",2010,0,0,NA,0,0,1
"HRV",2011,0,0,NA,0,0,1
"HRV",2012,0,0,NA,0,0,1
"HRV",2013,0,0,NA,0,0,1
"HRV",2014,0,0,NA,0,0,1
"HRV",2015,0,0,NA,0,0,1
"HRV",2016,0,0,NA,0,0,1
"HRV",2017,0,0,NA,0,0,1
"HRV",2018,0,0,NA,0,0,1
"HRV",2019,0,0,NA,0,0,1
"HTI",2001,0,0,NA,0,0,1
"HTI",2002,0,0,NA,0,0,1
"HTI",2003,0,0,NA,0,0,1
"HTI",2004,0,0,NA,0,0,1
"HTI",2007,0,0,NA,0,0,1
"HTI",2008,0,0,NA,0,0,1
"HTI",2009,0,0,NA,0,0,1
"HTI",2010,0,0,NA,0,0,1
"HTI",2011,0,0,NA,0,0,1
"HTI",2012,0,0,NA,0,0,1
"HTI",2013,0,0,NA,0,0,1
"HTI",2014,0,0,NA,0,0,1
"HTI",2015,0,0,NA,0,0,1
"HTI",2016,0,0,NA,0,0,1
"HTI",2017,0,0,NA,0,0,1
"HUN",2000,0,0,NA,0,0,1
"HUN",2001,0,0,NA,0,0,1
"HUN",2002,0,0,NA,0,0,1
"HUN",2003,0,0,NA,0,0,1
"HUN",2004,0,0,NA,0,0,1
"HUN",2005,0,0,NA,0,0,1
"HUN",2006,0,0,NA,0,0,1
"HUN",2007,0,0,NA,0,0,1
"HUN",2008,0,0,NA,0,0,1
"HUN",2009,0,0,NA,0,0,1
"HUN",2010,0,0,NA,0,0,1
"HUN",2011,0,0,NA,0,0,1
"HUN",2012,0,0,NA,0,0,1
"HUN",2013,0,0,NA,0,0,1
"HUN",2014,0,0,NA,0,0,1
"HUN",2015,0,0,NA,0,0,1
"HUN",2016,0,0,NA,0,0,1
"HUN",2017,0,0,NA,0,0,1
"HUN",2018,0,0,NA,0,0,1
"HUN",2019,0,0,NA,0,0,1
"IDN",2010,0,0,NA,0,0,1
"IDN",2011,0,0,NA,0,0,1
"IDN",2017,0,0,NA,0,0,1
"IRL",2000,0,0,NA,0,0,1
"IRL",2001,0,0,NA,0,0,1
"IRL",2002,0,0,NA,0,0,1
"IRL",2003,0,0,NA,0,0,1
"IRL",2004,0,0,NA,0,0,1
"IRL",2005,0,0,NA,0,0,1
"IRL",2006,0,0,NA,0,0,1
"IRL",2007,0,0,NA,0,0,1
"IRL",2008,0,0,NA,0,0,1
"IRL",2009,0,0,NA,0,0,1
"IRL",2010,0,0,NA,0,0,1
"IRL",2011,0,0,NA,0,0,1
"IRL",2012,0,0,NA,0,0,1
"IRL",2013,0,0,NA,0,0,1
"IRL",2014,0,0,NA,0,0,1
"IRL",2015,0,0,NA,0,0,1
"IRL",2016,0,0,NA,0,0,1
"IRL",2017,0,0,NA,0,0,1
"IRL",2018,0,0,NA,0,0,1
"IRL",2019,0,0,NA,0,0,1
"IRN",2003,0,0,NA,0,0,1
"IRN",2005,0,0,NA,0,0,1
"ISL",2000,0,0,NA,0,0,1
"ISL",2001,0,0,NA,0,0,1
"ISL",2002,0,0,NA,0,0,1
"ISL",2003,0,0,NA,0,0,1
"ISL",2004,0,0,NA,0,0,1
"ISL",2005,0,0,NA,0,0,1
"ISL",2006,0,0,NA,0,0,1
"ISL",2007,0,0,NA,0,0,1
"ISL",2008,0,0,NA,0,0,1
"ISL",2009,0,0,NA,0,0,1
"ISL",2010,0,0,NA,0,0,1
"ISL",2011,0,0,NA,0,0,1
"ISL",2012,0,0,NA,0,0,1
"ISL",2013,0,0,NA,0,0,1
"ISL",2014,0,0,NA,0,0,1
"ISL",2015,0,0,NA,0,0,1
"ISL",2016,0,0,NA,0,0,1
"ISL",2017,0,0,NA,0,0,1
"ISL",2018,0,0,NA,0,0,1
"ISL",2019,0,0,NA,0,0,1
"ITA",2000,0,0,NA,0,0,1
"ITA",2001,0,0,NA,0,0,1
"ITA",2002,0,0,NA,0,0,1
"ITA",2003,0,0,NA,0,0,1
"ITA",2004,0,0,NA,0,0,1
"ITA",2005,0,0,NA,0,0,1
"ITA",2006,0,0,NA,0,0,1
"ITA",2007,0,0,NA,0,0,1
"ITA",2008,0,0,NA,0,0,1
"ITA",2009,0,0,NA,0,0,1
"ITA",2010,0,0,NA,0,0,1
"ITA",2011,0,0,NA,0,0,1
"ITA",2012,0,0,NA,0,0,1
"ITA",2013,0,0,NA,0,0,1
"ITA",2014,0,0,NA,0,0,1
"ITA",2015,0,0,NA,0,0,1
"ITA",2016,0,0,NA,0,0,1
"ITA",2017,0,0,NA,0,0,1
"ITA",2018,0,0,NA,0,0,1
"ITA",2019,0,0,NA,0,0,1
"JAM",2000,0,0,NA,0,0,1
"JAM",2001,0,0,NA,0,0,1
"JAM",2005,0,0,NA,0,0,1
"JAM",2006,0,0,NA,0,0,1
"JAM",2007,0,0,NA,0,0,1
"JAM",2008,0,0,NA,0,0,1
"JAM",2009,0,0,NA,0,0,1
"JAM",2010,0,0,NA,0,0,1
"JAM",2011,0,0,NA,0,0,1
"JAM",2012,0,0,NA,0,0,1
"JAM",2013,0,0,NA,0,0,1
"JAM",2014,0,0,NA,0,0,1
"JAM",2015,0,0,NA,0,0,1
"JAM",2016,0,0,NA,0,0,1
"JAM",2017,0,0,NA,0,0,1
"JAM",2018,0,0,NA,0,0,1
"JAM",2019,0,0,NA,0,0,1
"JOR",2000,0,0,NA,0,0,1
"JOR",2001,0,0,NA,0,0,1
"JOR",2002,0,0,NA,0,0,1
"JOR",2003,0,0,NA,0,0,1
"JOR",2004,0,0,NA,0,0,1
"JOR",2005,0,0,NA,0,0,1
"JOR",2007,0,0,NA,0,0,1
"JOR",2008,0,0,NA,0,0,1
"JOR",2009,0,0,NA,0,0,1
"JOR",2010,0,0,NA,0,0,1
"JOR",2011,0,0,NA,0,0,1
"JOR",2012,0,0,NA,0,0,1
"JOR",2013,0,0,NA,0,0,1
"JOR",2014,0,0,NA,0,0,1
"JOR",2015,0,0,NA,0,0,1
"JOR",2018,0,0,NA,0,0,1
"JOR",2019,0,0,NA,0,0,1
"JPN",2000,0,0,NA,0,0,1
"JPN",2001,0,0,NA,0,0,1
"JPN",2002,0,0,NA,0,0,1
"JPN",2003,0,0,NA,0,0,1
"JPN",2004,0,0,NA,0,0,1
"JPN",2005,0,0,NA,0,0,1
"JPN",2006,0,0,NA,0,0,1
"JPN",2007,0,0,NA,0,0,1
"JPN",2008,0,0,NA,0,0,1
"JPN",2009,0,0,NA,0,0,1
"JPN",2010,0,0,NA,0,0,1
"JPN",2011,0,0,NA,0,0,1
"JPN",2012,0,0,NA,0,0,1
"JPN",2013,0,0,NA,0,0,1
"JPN",2014,0,0,NA,0,0,1
"JPN",2015,0,0,NA,0,0,1
"JPN",2016,0,0,NA,0,0,1
"JPN",2017,0,0,NA,0,0,1
"JPN",2018,0,0,NA,0,0,1
"JPN",2019,0,0,NA,0,0,1
"KAZ",2000,0,0,NA,0,0,1
"KAZ",2001,0,0,NA,0,0,1
"KAZ",2002,0,0,NA,0,0,1
"KAZ",2003,0,0,NA,0,0,1
"KAZ",2004,0,0,NA,0,0,1
"KAZ",2005,0,0,NA,0,0,1
"KAZ",2006,0,0,NA,0,0,1
"KAZ",2007,0,0,NA,0,0,1
"KAZ",2008,0,0,NA,0,0,1
"KAZ",2009,0,0,NA,0,0,1
"KAZ",2010,0,0,NA,0,0,1
"KAZ",2011,0,0,NA,0,0,1
"KAZ",2012,0,0,NA,0,0,1
"KAZ",2013,0,0,NA,0,0,1
"KAZ",2014,0,0,NA,0,0,1
"KAZ",2015,0,0,NA,0,0,1
"KAZ",2016,0,0,NA,0,0,1
"KAZ",2017,0,0,NA,0,0,1
"KAZ",2018,0,0,NA,0,0,1
"KAZ",2019,0,0,NA,0,0,1
"KGZ",2002,0,0,NA,0,0,1
"KGZ",2003,0,0,NA,0,0,1
"KGZ",2004,0,0,NA,0,0,1
"KGZ",2005,0,0,NA,0,0,1
"KGZ",2006,0,0,NA,0,0,1
"KGZ",2008,0,0,NA,0,0,1
"KGZ",2009,0,0,NA,0,0,1
"KGZ",2010,0,0,NA,0,0,1
"KGZ",2012,0,0,NA,0,0,1
"KGZ",2013,0,0,NA,0,0,1
"KGZ",2014,0,0,NA,0,0,1
"KGZ",2015,0,0,NA,0,0,1
"KGZ",2017,0,0,NA,0,0,1
"KGZ",2018,0,0,NA,0,0,1
"KGZ",2019,0,0,NA,0,0,1
"KHM",2000,0,0,NA,0,0,1
"KHM",2002,0,0,NA,0,0,1
"KHM",2003,0,0,NA,0,0,1
"KHM",2005,0,0,NA,0,0,1
"KHM",2006,0,0,NA,0,0,1
"KHM",2007,0,0,NA,0,0,1
"KHM",2011,0,0,NA,0,0,1
"KHM",2014,0,0,NA,0,0,1
"KHM",2015,0,0,NA,0,0,1
"KHM",2016,0,0,NA,0,0,1
"KHM",2017,0,0,NA,0,0,1
"KHM",2018,0,0,NA,0,0,1
"KHM",2019,0,0,NA,0,0,1
"KIR",2000,0,0,NA,0,0,1
"KIR",2001,0,0,NA,0,0,1
"KIR",2002,0,0,NA,0,0,1
"KIR",2003,0,0,NA,0,0,1
"KIR",2004,0,0,NA,0,0,1
"KIR",2005,0,0,NA,0,0,1
"KIR",2006,0,0,NA,0,0,1
"KIR",2007,0,0,NA,0,0,1
"KIR",2008,0,0,NA,0,0,1
"KIR",2009,0,0,NA,0,0,1
"KIR",2010,0,0,NA,0,0,1
"KIR",2011,0,0,NA,0,0,1
"KIR",2012,0,0,NA,0,0,1
"KIR",2013,0,0,NA,0,0,1
"KIR",2014,0,0,NA,0,0,1
"KIR",2015,0,0,NA,0,0,1
"KIR",2016,0,0,NA,0,0,1
"KIR",2017,0,0,NA,0,0,1
"KIR",2018,0,0,NA,0,0,1
"KIR",2019,0,0,NA,0,0,1
"KOR",2000,0,0,NA,0,0,1
"KOR",2001,0,0,NA,0,0,1
"KOR",2002,0,0,NA,0,0,1
"KOR",2003,0,0,NA,0,0,1
"KOR",2004,0,0,NA,0,0,1
"KOR",2005,0,0,NA,0,0,1
"KOR",2006,0,0,NA,0,0,1
"KOR",2007,0,0,NA,0,0,1
"KOR",2008,0,0,NA,0,0,1
"KOR",2009,0,0,NA,0,0,1
"KOR",2010,0,0,NA,0,0,1
"KOR",2011,0,0,NA,0,0,1
"KOR",2012,0,0,NA,0,0,1
"KOR",2013,0,0,NA,0,0,1
"KOR",2014,0,0,NA,0,0,1
"KOR",2015,0,0,NA,0,0,1
"KOR",2016,0,0,NA,0,0,1
"KOR",2017,0,0,NA,0,0,1
"KOR",2018,0,0,NA,0,0,1
"KOR",2019,0,0,NA,0,0,1
"KWT",2000,0,0,NA,0,0,1
"KWT",2001,0,0,NA,0,0,1
"KWT",2002,0,0,NA,0,0,1
"KWT",2003,0,0,NA,0,0,1
"KWT",2004,0,0,NA,0,0,1
"KWT",2005,0,0,NA,0,0,1
"KWT",2006,0,0,NA,0,0,1
"KWT",2007,0,0,NA,0,0,1
"KWT",2008,0,0,NA,0,0,1
"KWT",2009,0,0,NA,0,0,1
"KWT",2010,0,0,NA,0,0,1
"KWT",2011,0,0,NA,0,0,1
"KWT",2012,0,0,NA,0,0,1
"KWT",2013,0,0,NA,0,0,1
"KWT",2014,0,0,NA,0,0,1
"KWT",2015,0,0,NA,0,0,1
"KWT",2017,0,0,NA,0,0,1
"KWT",2018,0,0,NA,0,0,1
"KWT",2019,0,0,NA,0,0,1
"LAO",2002,0,0,NA,0,0,1
"LAO",2006,0,0,NA,0,0,1
"LAO",2008,0,0,NA,0,0,1
"LAO",2009,0,0,NA,0,0,1
"LAO",2010,0,0,NA,0,0,1
"LAO",2011,0,0,NA,0,0,1
"LAO",2012,0,0,NA,0,0,1
"LAO",2013,0,0,NA,0,0,1
"LAO",2014,0,0,NA,0,0,1
"LAO",2015,0,0,NA,0,0,1
"LAO",2016,0,0,NA,0,0,1
"LAO",2017,0,0,NA,0,0,1
"LAO",2018,0,0,NA,0,0,1
"LAO",2019,0,0,NA,0,0,1
"LBN",2003,0,0,NA,0,0,1
"LBN",2005,0,0,NA,0,0,1
"LBN",2008,0,0,NA,0,0,1
"LBN",2010,0,0,NA,0,0,1
"LBN",2011,0,0,NA,0,0,1
"LBR",2005,0,0,NA,0,0,1
"LBR",2006,0,0,NA,0,0,1
"LBR",2007,0,0,NA,0,0,1
"LBR",2008,0,0,NA,0,0,1
"LBR",2009,0,0,NA,0,0,1
"LBR",2010,0,0,NA,0,0,1
"LBR",2011,0,0,NA,0,0,1
"LBR",2012,0,0,NA,0,0,1
"LBR",2013,0,0,NA,0,0,1
"LBR",2014,0,0,NA,0,0,1
