"ISO","year","mean_value","median_value","sd_value","min_value","max_value","count"
"LBR",2015,0,0,NA,0,0,1
"LBR",2016,0,0,NA,0,0,1
"LBR",2017,0,0,NA,0,0,1
"LBR",2018,0,0,NA,0,0,1
"LBR",2019,0,0,NA,0,0,1
"LBY",2000,0,0,NA,0,0,1
"LBY",2001,0,0,NA,0,0,1
"LBY",2002,0,0,NA,0,0,1
"LBY",2003,0,0,NA,0,0,1
"LBY",2004,0,0,NA,0,0,1
"LBY",2005,0,0,NA,0,0,1
"LBY",2006,0,0,NA,0,0,1
"LBY",2007,0,0,NA,0,0,1
"LBY",2008,0,0,NA,0,0,1
"LBY",2010,0,0,NA,0,0,1
"LBY",2011,0,0,NA,0,0,1
"LCA",2000,0,0,NA,0,0,1
"LCA",2001,0,0,NA,0,0,1
"LCA",2002,0,0,NA,0,0,1
"LCA",2003,0,0,NA,0,0,1
"LCA",2004,0,0,NA,0,0,1
"LCA",2005,0,0,NA,0,0,1
"LCA",2006,0,0,NA,0,0,1
"LCA",2007,0,0,NA,0,0,1
"LCA",2008,0,0,NA,0,0,1
"LCA",2009,0,0,NA,0,0,1
"LCA",2010,0,0,NA,0,0,1
"LCA",2011,0,0,NA,0,0,1
"LCA",2012,0,0,NA,0,0,1
"LCA",2013,0,0,NA,0,0,1
"LCA",2014,0,0,NA,0,0,1
"LCA",2015,0,0,NA,0,0,1
"LCA",2016,0,0,NA,0,0,1
"LCA",2017,0,0,NA,0,0,1
"LCA",2018,0,0,NA,0,0,1
"LCA",2019,0,0,NA,0,0,1
"LKA",2011,0,0,NA,0,0,1
"LKA",2013,0,0,NA,0,0,1
"LKA",2015,0,0,NA,0,0,1
"LKA",2016,0,0,NA,0,0,1
"LKA",2017,0,0,NA,0,0,1
"LKA",2019,0,0,NA,0,0,1
"LSO",2000,0,0,NA,0,0,1
"LSO",2001,0,0,NA,0,0,1
"LSO",2002,0,0,NA,0,0,1
"LSO",2003,0,0,NA,0,0,1
"LSO",2004,0,0,NA,0,0,1
"LSO",2005,0,0,NA,0,0,1
"LSO",2006,0,0,NA,0,0,1
"LSO",2007,0,0,NA,0,0,1
"LSO",2008,0,0,NA,0,0,1
"LSO",2009,0,0,NA,0,0,1
"LSO",2010,0,0,NA,0,0,1
"LSO",2011,0,0,NA,0,0,1
"LSO",2012,0,0,NA,0,0,1
"LSO",2013,0,0,NA,0,0,1
"LSO",2014,0,0,NA,0,0,1
"LSO",2015,0,0,NA,0,0,1
"LSO",2016,0,0,NA,0,0,1
"LSO",2017,0,0,NA,0,0,1
"LSO",2018,0,0,NA,0,0,1
"LSO",2019,0,0,NA,0,0,1
"LTU",2000,0,0,NA,0,0,1
"LTU",2001,0,0,NA,0,0,1
"LTU",2002,0,0,NA,0,0,1
"LTU",2003,0,0,NA,0,0,1
"LTU",2004,0,0,NA,0,0,1
"LTU",2005,0,0,NA,0,0,1
"LTU",2006,0,0,NA,0,0,1
"LTU",2007,0,0,NA,0,0,1
"LTU",2008,0,0,NA,0,0,1
"LTU",2009,0,0,NA,0,0,1
"LTU",2010,0,0,NA,0,0,1
"LTU",2011,0,0,NA,0,0,1
"LTU",2012,0,0,NA,0,0,1
"LTU",2013,0,0,NA,0,0,1
"LTU",2014,0,0,NA,0,0,1
"LTU",2015,0,0,NA,0,0,1
"LTU",2016,0,0,NA,0,0,1
"LTU",2017,0,0,NA,0,0,1
"LTU",2018,0,0,NA,0,0,1
"LTU",2019,0,0,NA,0,0,1
"LUX",2000,0,0,NA,0,0,1
"LUX",2001,0,0,NA,0,0,1
"LUX",2002,0,0,NA,0,0,1
"LUX",2003,0,0,NA,0,0,1
"LUX",2004,0,0,NA,0,0,1
"LUX",2005,0,0,NA,0,0,1
"LUX",2006,0,0,NA,0,0,1
"LUX",2007,0,0,NA,0,0,1
"LUX",2008,0,0,NA,0,0,1
"LUX",2009,0,0,NA,0,0,1
"LUX",2010,0,0,NA,0,0,1
"LUX",2011,0,0,NA,0,0,1
"LUX",2012,0,0,NA,0,0,1
"LUX",2013,0,0,NA,0,0,1
"LUX",2014,0,0,NA,0,0,1
"LUX",2015,0,0,NA,0,0,1
"LUX",2016,0,0,NA,0,0,1
"LUX",2017,0,0,NA,0,0,1
"LUX",2018,0,0,NA,0,0,1
"LUX",2019,0,0,NA,0,0,1
"LVA",2000,0,0,NA,0,0,1
"LVA",2001,0,0,NA,0,0,1
"LVA",2002,0,0,NA,0,0,1
"LVA",2003,0,0,NA,0,0,1
"LVA",2004,0,0,NA,0,0,1
"LVA",2005,0,0,NA,0,0,1
"LVA",2006,0,0,NA,0,0,1
"LVA",2007,0,0,NA,0,0,1
"LVA",2008,0,0,NA,0,0,1
"LVA",2009,0,0,NA,0,0,1
"LVA",2010,0,0,NA,0,0,1
"LVA",2011,0,0,NA,0,0,1
"LVA",2012,0,0,NA,0,0,1
"LVA",2013,0,0,NA,0,0,1
"LVA",2014,0,0,NA,0,0,1
"LVA",2015,0,0,NA,0,0,1
"LVA",2016,0,0,NA,0,0,1
"LVA",2017,0,0,NA,0,0,1
"LVA",2018,0,0,NA,0,0,1
"LVA",2019,0,0,NA,0,0,1
"MAR",2000,0,0,NA,0,0,1
"MAR",2001,0,0,NA,0,0,1
"MAR",2002,0,0,NA,0,0,1
"MAR",2003,0,0,NA,0,0,1
"MAR",2005,0,0,NA,0,0,1
"MAR",2006,0,0,NA,0,0,1
"MAR",2007,0,0,NA,0,0,1
"MAR",2008,0,0,NA,0,0,1
"MAR",2009,0,0,NA,0,0,1
"MAR",2010,0,0,NA,0,0,1
"MAR",2011,0,0,NA,0,0,1
"MAR",2012,0,0,NA,0,0,1
"MAR",2013,0,0,NA,0,0,1
"MAR",2014,0,0,NA,0,0,1
"MAR",2015,0,0,NA,0,0,1
"MAR",2016,0,0,NA,0,0,1
"MAR",2017,0,0,NA,0,0,1
"MAR",2018,0,0,NA,0,0,1
"MAR",2019,0,0,NA,0,0,1
"MDA",2000,0,0,NA,0,0,1
"MDA",2001,0,0,NA,0,0,1
"MDA",2002,0,0,NA,0,0,1
"MDA",2003,0,0,NA,0,0,1
"MDA",2004,0,0,NA,0,0,1
"MDA",2005,0,0,NA,0,0,1
"MDA",2006,0,0,NA,0,0,1
"MDA",2007,0,0,NA,0,0,1
"MDA",2008,0,0,NA,0,0,1
"MDA",2009,0,0,NA,0,0,1
"MDA",2010,0,0,NA,0,0,1
"MDA",2011,0,0,NA,0,0,1
"MDA",2012,0,0,NA,0,0,1
"MDA",2013,0,0,NA,0,0,1
"MDA",2014,0,0,NA,0,0,1
"MDA",2015,0,0,NA,0,0,1
"MDA",2016,0,0,NA,0,0,1
"MDA",2017,0,0,NA,0,0,1
"MDA",2018,0,0,NA,0,0,1
"MDA",2019,0,0,NA,0,0,1
"MDG",2000,0,0,NA,0,0,1
"MDG",2001,0,0,NA,0,0,1
"MDG",2002,0,0,NA,0,0,1
"MDG",2004,0,0,NA,0,0,1
"MDG",2005,0,0,NA,0,0,1
"MDG",2006,0,0,NA,0,0,1
"MDG",2007,0,0,NA,0,0,1
"MDG",2008,0,0,NA,0,0,1
"MDG",2009,0,0,NA,0,0,1
"MDG",2011,0,0,NA,0,0,1
"MDG",2012,0,0,NA,0,0,1
"MDG",2014,0,0,NA,0,0,1
"MDG",2015,0,0,NA,0,0,1
"MDG",2016,0,0,NA,0,0,1
"MDG",2017,0,0,NA,0,0,1
"MDG",2019,0,0,NA,0,0,1
"MDV",2000,0,0,NA,0,0,1
"MDV",2001,0,0,NA,0,0,1
"MDV",2002,0,0,NA,0,0,1
"MDV",2003,0,0,NA,0,0,1
"MDV",2004,0,0,NA,0,0,1
"MDV",2005,0,0,NA,0,0,1
"MDV",2006,0,0,NA,0,0,1
"MDV",2007,0,0,NA,0,0,1
"MDV",2008,0,0,NA,0,0,1
"MDV",2009,0,0,NA,0,0,1
"MDV",2010,0,0,NA,0,0,1
"MDV",2011,0,0,NA,0,0,1
"MDV",2012,0,0,NA,0,0,1
"MDV",2013,0,0,NA,0,0,1
"MDV",2014,0,0,NA,0,0,1
"MDV",2015,0,0,NA,0,0,1
"MDV",2016,0,0,NA,0,0,1
"MDV",2017,0,0,NA,0,0,1
"MDV",2018,0,0,NA,0,0,1
"MDV",2019,0,0,NA,0,0,1
"MEX",2000,0,0,NA,0,0,1
"MEX",2001,0,0,NA,0,0,1
"MEX",2002,0,0,NA,0,0,1
"MEX",2004,0,0,NA,0,0,1
"MHL",2000,0,0,NA,0,0,1
"MHL",2001,0,0,NA,0,0,1
"MHL",2002,0,0,NA,0,0,1
"MHL",2003,0,0,NA,0,0,1
"MHL",2004,0,0,NA,0,0,1
"MHL",2005,0,0,NA,0,0,1
"MHL",2006,0,0,NA,0,0,1
"MHL",2007,0,0,NA,0,0,1
"MHL",2008,0,0,NA,0,0,1
"MHL",2009,0,0,NA,0,0,1
"MHL",2010,0,0,NA,0,0,1
"MHL",2011,0,0,NA,0,0,1
"MHL",2012,0,0,NA,0,0,1
"MHL",2013,0,0,NA,0,0,1
"MHL",2014,0,0,NA,0,0,1
"MHL",2015,0,0,NA,0,0,1
"MHL",2016,0,0,NA,0,0,1
"MHL",2017,0,0,NA,0,0,1
"MHL",2018,0,0,NA,0,0,1
"MHL",2019,0,0,NA,0,0,1
"MKD",2003,0,0,NA,0,0,1
"MKD",2004,0,0,NA,0,0,1
"MKD",2005,0,0,NA,0,0,1
"MKD",2006,0,0,NA,0,0,1
"MKD",2007,0,0,NA,0,0,1
"MKD",2008,0,0,NA,0,0,1
"MKD",2009,0,0,NA,0,0,1
"MKD",2010,0,0,NA,0,0,1
"MKD",2011,0,0,NA,0,0,1
"MKD",2012,0,0,NA,0,0,1
"MKD",2013,0,0,NA,0,0,1
"MKD",2014,0,0,NA,0,0,1
"MKD",2015,0,0,NA,0,0,1
"MKD",2016,0,0,NA,0,0,1
"MKD",2017,0,0,NA,0,0,1
"MKD",2018,0,0,NA,0,0,1
"MKD",2019,0,0,NA,0,0,1
"MLI",2001,0,0,NA,0,0,1
"MLI",2002,0,0,NA,0,0,1
"MLI",2004,0,0,NA,0,0,1
"MLI",2007,0,0,NA,0,0,1
"MLT",2000,0,0,NA,0,0,1
"MLT",2001,0,0,NA,0,0,1
"MLT",2002,0,0,NA,0,0,1
"MLT",2003,0,0,NA,0,0,1
"MLT",2004,0,0,NA,0,0,1
"MLT",2005,0,0,NA,0,0,1
"MLT",2006,0,0,NA,0,0,1
"MLT",2007,0,0,NA,0,0,1
"MLT",2008,0,0,NA,0,0,1
"MLT",2009,0,0,NA,0,0,1
"MLT",2010,0,0,NA,0,0,1
"MLT",2011,0,0,NA,0,0,1
"MLT",2012,0,0,NA,0,0,1
"MLT",2013,0,0,NA,0,0,1
"MLT",2014,0,0,NA,0,0,1
"MLT",2015,0,0,NA,0,0,1
"MLT",2016,0,0,NA,0,0,1
"MLT",2017,0,0,NA,0,0,1
"MLT",2018,0,0,NA,0,0,1
"MLT",2019,0,0,NA,0,0,1
"MNE",2000,0,0,NA,0,0,1
"MNE",2001,0,0,NA,0,0,1
"MNE",2002,0,0,NA,0,0,1
"MNE",2003,0,0,NA,0,0,1
"MNE",2004,0,0,NA,0,0,1
"MNE",2005,0,0,NA,0,0,1
"MNE",2006,0,0,NA,0,0,1
"MNE",2007,0,0,NA,0,0,1
"MNE",2008,0,0,NA,0,0,1
"MNE",2009,0,0,NA,0,0,1
"MNE",2010,0,0,NA,0,0,1
"MNE",2011,0,0,NA,0,0,1
"MNE",2012,0,0,NA,0,0,1
"MNE",2013,0,0,NA,0,0,1
"MNE",2014,0,0,NA,0,0,1
"MNE",2015,0,0,NA,0,0,1
"MNE",2016,0,0,NA,0,0,1
"MNE",2017,0,0,NA,0,0,1
"MNE",2018,0,0,NA,0,0,1
"MNE",2019,0,0,NA,0,0,1
"MNG",2000,0,0,NA,0,0,1
"MNG",2001,0,0,NA,0,0,1
"MNG",2002,0,0,NA,0,0,1
"MNG",2003,0,0,NA,0,0,1
"MNG",2004,0,0,NA,0,0,1
"MNG",2005,0,0,NA,0,0,1
"MNG",2006,0,0,NA,0,0,1
"MNG",2007,0,0,NA,0,0,1
"MNG",2008,0,0,NA,0,0,1
"MNG",2009,0,0,NA,0,0,1
"MNG",2010,0,0,NA,0,0,1
"MNG",2011,0,0,NA,0,0,1
"MNG",2012,0,0,NA,0,0,1
"MNG",2013,0,0,NA,0,0,1
"MNG",2014,0,0,NA,0,0,1
"MNG",2015,0,0,NA,0,0,1
"MNG",2016,0,0,NA,0,0,1
"MNG",2017,0,0,NA,0,0,1
"MNG",2018,0,0,NA,0,0,1
"MNG",2019,0,0,NA,0,0,1
"MOZ",2000,0,0,NA,0,0,1
"MOZ",2001,0,0,NA,0,0,1
"MOZ",2002,0,0,NA,0,0,1
"MOZ",2003,0,0,NA,0,0,1
"MOZ",2004,0,0,NA,0,0,1
"MOZ",2007,0,0,NA,0,0,1
"MOZ",2008,0,0,NA,0,0,1
"MOZ",2009,0,0,NA,0,0,1
"MOZ",2010,0,0,NA,0,0,1
"MOZ",2012,0,0,NA,0,0,1
"MRT",2000,0,0,NA,0,0,1
"MRT",2001,0,0,NA,0,0,1
"MRT",2002,0,0,NA,0,0,1
"MRT",2003,0,0,NA,0,0,1
"MRT",2004,0,0,NA,0,0,1
"MRT",2005,0,0,NA,0,0,1
"MRT",2006,0,0,NA,0,0,1
"MRT",2007,0,0,NA,0,0,1
"MRT",2014,0,0,NA,0,0,1
"MRT",2015,0,0,NA,0,0,1
"MRT",2016,0,0,NA,0,0,1
"MRT",2017,0,0,NA,0,0,1
"MRT",2018,0,0,NA,0,0,1
"MRT",2019,0,0,NA,0,0,1
"MUS",2000,0,0,NA,0,0,1
"MUS",2001,0,0,NA,0,0,1
"MUS",2002,0,0,NA,0,0,1
"MUS",2003,0,0,NA,0,0,1
"MUS",2004,0,0,NA,0,0,1
"MUS",2005,0,0,NA,0,0,1
"MUS",2006,0,0,NA,0,0,1
"MUS",2007,0,0,NA,0,0,1
"MUS",2008,0,0,NA,0,0,1
"MUS",2009,0,0,NA,0,0,1
"MUS",2010,0,0,NA,0,0,1
"MUS",2011,0,0,NA,0,0,1
"MUS",2012,0,0,NA,0,0,1
"MUS",2013,0,0,NA,0,0,1
"MUS",2014,0,0,NA,0,0,1
"MUS",2015,0,0,NA,0,0,1
"MUS",2016,0,0,NA,0,0,1
"MUS",2017,0,0,NA,0,0,1
"MUS",2018,0,0,NA,0,0,1
"MUS",2019,0,0,NA,0,0,1
"MWI",2000,0,0,NA,0,0,1
"MWI",2001,0,0,NA,0,0,1
"MWI",2002,0,0,NA,0,0,1
"MWI",2003,0,0,NA,0,0,1
"MWI",2004,0,0,NA,0,0,1
"MWI",2005,0,0,NA,0,0,1
"MWI",2006,0,0,NA,0,0,1
"MWI",2007,0,0,NA,0,0,1
"MWI",2008,0,0,NA,0,0,1
"MWI",2009,0,0,NA,0,0,1
"MWI",2010,0,0,NA,0,0,1
"MWI",2011,0,0,NA,0,0,1
"MWI",2012,0,0,NA,0,0,1
"MWI",2013,0,0,NA,0,0,1
"MWI",2014,0,0,NA,0,0,1
"MWI",2015,0,0,NA,0,0,1
"MWI",2016,0,0,NA,0,0,1
"MWI",2017,0,0,NA,0,0,1
"MWI",2018,0,0,NA,0,0,1
"MWI",2019,0,0,NA,0,0,1
"MYS",2000,0,0,NA,0,0,1
"MYS",2001,0,0,NA,0,0,1
"MYS",2002,0,0,NA,0,0,1
"MYS",2003,0,0,NA,0,0,1
"MYS",2004,0,0,NA,0,0,1
"MYS",2005,0,0,NA,0,0,1
"MYS",2006,0,0,NA,0,0,1
"MYS",2007,0,0,NA,0,0,1
"MYS",2008,0,0,NA,0,0,1
"MYS",2009,0,0,NA,0,0,1
"MYS",2010,0,0,NA,0,0,1
"MYS",2011,0,0,NA,0,0,1
"MYS",2012,0,0,NA,0,0,1
"MYS",2013,0,0,NA,0,0,1
"MYS",2015,0,0,NA,0,0,1
"MYS",2016,0,0,NA,0,0,1
"MYS",2017,0,0,NA,0,0,1
"MYS",2019,0,0,NA,0,0,1
"NAM",2002,0,0,NA,0,0,1
"NAM",2004,0,0,NA,0,0,1
"NAM",2005,0,0,NA,0,0,1
"NAM",2006,0,0,NA,0,0,1
"NAM",2007,0,0,NA,0,0,1
"NAM",2008,0,0,NA,0,0,1
"NAM",2009,0,0,NA,0,0,1
"NAM",2010,0,0,NA,0,0,1
"NAM",2011,0,0,NA,0,0,1
"NAM",2012,0,0,NA,0,0,1
"NAM",2013,0,0,NA,0,0,1
"NAM",2014,0,0,NA,0,0,1
"NAM",2015,0,0,NA,0,0,1
"NAM",2016,0,0,NA,0,0,1
"NAM",2017,0,0,NA,0,0,1
"NAM",2018,0,0,NA,0,0,1
"NAM",2019,0,0,NA,0,0,1
"NER",2000,0,0,NA,0,0,1
"NER",2001,0,0,NA,0,0,1
"NER",2002,0,0,NA,0,0,1
"NER",2003,0,0,NA,0,0,1
"NER",2004,0,0,NA,0,0,1
"NER",2006,0,0,NA,0,0,1
"NER",2007,0,0,NA,0,0,1
"NER",2010,0,0,NA,0,0,1
"NER",2011,0,0,NA,0,0,1
"NER",2012,0,0,NA,0,0,1
"NIC",2000,0,0,NA,0,0,1
"NIC",2001,0,0,NA,0,0,1
"NIC",2002,0,0,NA,0,0,1
"NIC",2003,0,0,NA,0,0,1
"NIC",2004,0,0,NA,0,0,1
"NIC",2005,0,0,NA,0,0,1
"NIC",2006,0,0,NA,0,0,1
"NIC",2007,0,0,NA,0,0,1
"NIC",2008,0,0,NA,0,0,1
"NIC",2009,0,0,NA,0,0,1
"NIC",2010,0,0,NA,0,0,1
"NIC",2011,0,0,NA,0,0,1
"NIC",2012,0,0,NA,0,0,1
"NIC",2013,0,0,NA,0,0,1
"NIC",2014,0,0,NA,0,0,1
"NIC",2015,0,0,NA,0,0,1
"NIC",2016,0,0,NA,0,0,1
"NIC",2017,0,0,NA,0,0,1
"NIC",2018,0,0,NA,0,0,1
"NIC",2019,0,0,NA,0,0,1
"NLD",2000,0,0,NA,0,0,1
"NLD",2001,0,0,NA,0,0,1
"NLD",2002,0,0,NA,0,0,1
"NLD",2003,0,0,NA,0,0,1
"NLD",2004,0,0,NA,0,0,1
"NLD",2005,0,0,NA,0,0,1
"NLD",2006,0,0,NA,0,0,1
"NLD",2007,0,0,NA,0,0,1
"NLD",2008,0,0,NA,0,0,1
"NLD",2009,0,0,NA,0,0,1
"NLD",2010,0,0,NA,0,0,1
"NLD",2011,0,0,NA,0,0,1
"NLD",2012,0,0,NA,0,0,1
"NLD",2013,0,0,NA,0,0,1
"NLD",2014,0,0,NA,0,0,1
"NLD",2015,0,0,NA,0,0,1
"NLD",2016,0,0,NA,0,0,1
"NLD",2017,0,0,NA,0,0,1
"NLD",2018,0,0,NA,0,0,1
"NLD",2019,0,0,NA,0,0,1
"NOR",2000,0,0,NA,0,0,1
"NOR",2001,0,0,NA,0,0,1
"NOR",2002,0,0,NA,0,0,1
"NOR",2003,0,0,NA,0,0,1
"NOR",2004,0,0,NA,0,0,1
"NOR",2005,0,0,NA,0,0,1
"NOR",2006,0,0,NA,0,0,1
"NOR",2007,0,0,NA,0,0,1
"NOR",2008,0,0,NA,0,0,1
"NOR",2009,0,0,NA,0,0,1
"NOR",2010,0,0,NA,0,0,1
"NOR",2011,0,0,NA,0,0,1
"NOR",2012,0,0,NA,0,0,1
"NOR",2013,0,0,NA,0,0,1
"NOR",2014,0,0,NA,0,0,1
"NOR",2015,0,0,NA,0,0,1
"NOR",2016,0,0,NA,0,0,1
"NOR",2017,0,0,NA,0,0,1
"NOR",2018,0,0,NA,0,0,1
"NOR",2019,0,0,NA,0,0,1
"NPL",2009,0,0,NA,0,0,1
"NPL",2011,0,0,NA,0,0,1
"NPL",2012,0,0,NA,0,0,1
"NPL",2013,0,0,NA,0,0,1
"NPL",2014,0,0,NA,0,0,1
"NPL",2015,0,0,NA,0,0,1
"NPL",2016,0,0,NA,0,0,1
"NPL",2017,0,0,NA,0,0,1
"NPL",2018,0,0,NA,0,0,1
"NPL",2019,0,0,NA,0,0,1
"NZL",2000,0,0,NA,0,0,1
"NZL",2001,0,0,NA,0,0,1
"NZL",2002,0,0,NA,0,0,1
"NZL",2003,0,0,NA,0,0,1
"NZL",2004,0,0,NA,0,0,1
"NZL",2005,0,0,NA,0,0,1
"NZL",2006,0,0,NA,0,0,1
"NZL",2007,0,0,NA,0,0,1
"NZL",2008,0,0,NA,0,0,1
"NZL",2009,0,0,NA,0,0,1
"NZL",2010,0,0,NA,0,0,1
"NZL",2011,0,0,NA,0,0,1
"NZL",2012,0,0,NA,0,0,1
"NZL",2013,0,0,NA,0,0,1
"NZL",2014,0,0,NA,0,0,1
"NZL",2015,0,0,NA,0,0,1
"NZL",2016,0,0,NA,0,0,1
"NZL",2017,0,0,NA,0,0,1
"NZL",2018,0,0,NA,0,0,1
"NZL",2019,0,0,NA,0,0,1
"OMN",2000,0,0,NA,0,0,1
"OMN",2001,0,0,NA,0,0,1
"OMN",2002,0,0,NA,0,0,1
"OMN",2003,0,0,NA,0,0,1
"OMN",2004,0,0,NA,0,0,1
"OMN",2005,0,0,NA,0,0,1
"OMN",2006,0,0,NA,0,0,1
"OMN",2007,0,0,NA,0,0,1
"OMN",2008,0,0,NA,0,0,1
"OMN",2009,0,0,NA,0,0,1
"OMN",2010,0,0,NA,0,0,1
"OMN",2011,0,0,NA,0,0,1
"OMN",2012,0,0,NA,0,0,1
"OMN",2013,0,0,NA,0,0,1
"OMN",2014,0,0,NA,0,0,1
"OMN",2015,0,0,NA,0,0,1
"OMN",2016,0,0,NA,0,0,1
"OMN",2017,0,0,NA,0,0,1
"OMN",2018,0,0,NA,0,0,1
"OMN",2019,0,0,NA,0,0,1
"PAN",2000,0,0,NA,0,0,1
"PAN",2001,0,0,NA,0,0,1
"PAN",2002,0,0,NA,0,0,1
"PAN",2003,0,0,NA,0,0,1
"PAN",2004,0,0,NA,0,0,1
"PAN",2005,0,0,NA,0,0,1
"PAN",2006,0,0,NA,0,0,1
"PAN",2007,0,0,NA,0,0,1
"PAN",2008,0,0,NA,0,0,1
"PAN",2009,0,0,NA,0,0,1
"PAN",2010,0,0,NA,0,0,1
"PAN",2011,0,0,NA,0,0,1
"PAN",2012,0,0,NA,0,0,1
"PAN",2013,0,0,NA,0,0,1
"PAN",2014,0,0,NA,0,0,1
"PAN",2015,0,0,NA,0,0,1
"PAN",2016,0,0,NA,0,0,1
"PAN",2017,0,0,NA,0,0,1
"PAN",2018,0,0,NA,0,0,1
"PAN",2019,0,0,NA,0,0,1
"PER",2006,0,0,NA,0,0,1
"PER",2013,0,0,NA,0,0,1
"PER",2019,0,0,NA,0,0,1
"PNG",2004,0,0,NA,0,0,1
"PNG",2005,0,0,NA,0,0,1
"PNG",2006,0,0,NA,0,0,1
"PNG",2007,0,0,NA,0,0,1
"PNG",2008,0,0,NA,0,0,1
"PNG",2009,0,0,NA,0,0,1
"PNG",2010,0,0,NA,0,0,1
"PNG",2011,0,0,NA,0,0,1
"PNG",2012,0,0,NA,0,0,1
"PNG",2014,0,0,NA,0,0,1
"PNG",2015,0,0,NA,0,0,1
"PNG",2016,0,0,NA,0,0,1
"PNG",2017,0,0,NA,0,0,1
"PNG",2018,0,0,NA,0,0,1
"PNG",2019,0,0,NA,0,0,1
"POL",2000,0,0,NA,0,0,1
"POL",2001,0,0,NA,0,0,1
"POL",2002,0,0,NA,0,0,1
"POL",2003,0,0,NA,0,0,1
"POL",2004,0,0,NA,0,0,1
"POL",2005,0,0,NA,0,0,1
"POL",2006,0,0,NA,0,0,1
"POL",2007,0,0,NA,0,0,1
"POL",2008,0,0,NA,0,0,1
"POL",2009,0,0,NA,0,0,1
"POL",2010,0,0,NA,0,0,1
"POL",2011,0,0,NA,0,0,1
"POL",2012,0,0,NA,0,0,1
"POL",2013,0,0,NA,0,0,1
"POL",2014,0,0,NA,0,0,1
"POL",2015,0,0,NA,0,0,1
"POL",2016,0,0,NA,0,0,1
"POL",2017,0,0,NA,0,0,1
"POL",2018,0,0,NA,0,0,1
"POL",2019,0,0,NA,0,0,1
"PRI",2000,0,0,NA,0,0,1
"PRI",2001,0,0,NA,0,0,1
"PRI",2002,0,0,NA,0,0,1
"PRI",2003,0,0,NA,0,0,1
"PRI",2004,0,0,NA,0,0,1
"PRI",2005,0,0,NA,0,0,1
"PRI",2006,0,0,NA,0,0,1
"PRI",2007,0,0,NA,0,0,1
"PRI",2008,0,0,NA,0,0,1
"PRI",2009,0,0,NA,0,0,1
"PRI",2010,0,0,NA,0,0,1
"PRI",2011,0,0,NA,0,0,1
"PRI",2012,0,0,NA,0,0,1
"PRI",2013,0,0,NA,0,0,1
"PRI",2014,0,0,NA,0,0,1
"PRI",2015,0,0,NA,0,0,1
"PRI",2016,0,0,NA,0,0,1
"PRI",2017,0,0,NA,0,0,1
"PRI",2018,0,0,NA,0,0,1
"PRI",2019,0,0,NA,0,0,1
"PRK",2000,0,0,NA,0,0,1
"PRK",2001,0,0,NA,0,0,1
"PRK",2002,0,0,NA,0,0,1
"PRK",2003,0,0,NA,0,0,1
"PRK",2004,0,0,NA,0,0,1
"PRK",2005,0,0,NA,0,0,1
"PRK",2006,0,0,NA,0,0,1
"PRK",2007,0,0,NA,0,0,1
"PRK",2008,0,0,NA,0,0,1
"PRK",2009,0,0,NA,0,0,1
"PRK",2010,0,0,NA,0,0,1
"PRK",2011,0,0,NA,0,0,1
"PRK",2012,0,0,NA,0,0,1
"PRK",2013,0,0,NA,0,0,1
"PRK",2014,0,0,NA,0,0,1
"PRK",2015,0,0,NA,0,0,1
"PRK",2016,0,0,NA,0,0,1
"PRK",2017,0,0,NA,0,0,1
"PRK",2018,0,0,NA,0,0,1
"PRK",2019,0,0,NA,0,0,1
"PRT",2000,0,0,NA,0,0,1
"PRT",2001,0,0,NA,0,0,1
"PRT",2002,0,0,NA,0,0,1
"PRT",2003,0,0,NA,0,0,1
"PRT",2004,0,0,NA,0,0,1
"PRT",2005,0,0,NA,0,0,1
"PRT",2006,0,0,NA,0,0,1
"PRT",2007,0,0,NA,0,0,1
"PRT",2008,0,0,NA,0,0,1
"PRT",2009,0,0,NA,0,0,1
"PRT",2010,0,0,NA,0,0,1
"PRT",2011,0,0,NA,0,0,1
"PRT",2012,0,0,NA,0,0,1
"PRT",2013,0,0,NA,0,0,1
"PRT",2014,0,0,NA,0,0,1
"PRT",2015,0,0,NA,0,0,1
"PRT",2016,0,0,NA,0,0,1
"PRT",2017,0,0,NA,0,0,1
"PRT",2018,0,0,NA,0,0,1
"PRT",2019,0,0,NA,0,0,1
"PRY",2000,0,0,NA,0,0,1
"PRY",2001,0,0,NA,0,0,1
"PRY",2002,0,0,NA,0,0,1
"PRY",2003,0,0,NA,0,0,1
"PRY",2004,0,0,NA,0,0,1
"PRY",2005,0,0,NA,0,0,1
"PRY",2006,0,0,NA,0,0,1
"PRY",2007,0,0,NA,0,0,1
"PRY",2008,0,0,NA,0,0,1
"PRY",2009,0,0,NA,0,0,1
"PRY",2010,0,0,NA,0,0,1
"PRY",2011,0,0,NA,0,0,1
"PRY",2012,0,0,NA,0,0,1
"PRY",2013,0,0,NA,0,0,1
"PRY",2014,0,0,NA,0,0,1
"PRY",2015,0,0,NA,0,0,1
"PRY",2016,0,0,NA,0,0,1
"PRY",2017,0,0,NA,0,0,1
"PRY",2018,0,0,NA,0,0,1
"PRY",2019,0,0,NA,0,0,1
"QAT",2000,0,0,NA,0,0,1
"QAT",2001,0,0,NA,0,0,1
"QAT",2002,0,0,NA,0,0,1
"QAT",2003,0,0,NA,0,0,1
"QAT",2004,0,0,NA,0,0,1
